record_id,book_id,title,author,category,status
R0666,B0356,Ahead piece fire,Stacy Carney,Mathematics,Available
R0667,B0438,Stock house poor state,Mark Chapman,Mathematics,Borrowed
R0668,B0102,Security herself whose,Nathan Mayo,Artificial Intelligence,Available
R0669,B0299,Require economy ability see,Amanda Cunningham,Mathematics,Available
R0670,B0269,Ability analysis,John Snyder,Mathematics,Available
R0671,B0307,Must rock bad,Michael Perkins,Science,Borrowed
R0672,B0429,Whom guy sort little,Holly Phillips,Science,Available
R0673,B0248,Especially task upon determine old,Jasmine Jones,Literature,Borrowed
R0674,B0136,Son true such,Yvonne Ellison,Programming,Available
R0675,B0110,Box individual ask,Ian Hicks,Artificial Intelligence,Available
R0676,B0156,Unit standard,Tammie Trujillo,Computer Science,Available
R0677,B0313,Lay parent series western,Ana Duncan,Programming,Borrowed
R0678,B0415,Yet keep art where,Linda Weiss,Science,Available
R0679,B0141,Prevent would top,Amy Patrick,Artificial Intelligence,Available
R0680,B0168,Day add result exactly give,William Wolfe,Programming,Borrowed
R0681,B0429,Whom guy sort little,Holly Phillips,Science,Available
R0682,B0047,His difference,Elizabeth Johnson,Mathematics,Available
R0683,B0488,Everybody exist deal sure,Jordan Peterson,Computer Science,Available
R0684,B0386,Research everyone once technology,Carlos Allen,Literature,Available
R0685,B0418,Reflect card offer interview,Jonathan Coleman,Literature,Available
R0686,B0111,Find bring win while,Bridget Moran,Computer Science,Available
R0687,B0419,None work marriage,Elizabeth Guerrero,Computer Science,Available
R0688,B0196,Establish direction away,Ronald Chang,History,Borrowed
R0689,B0083,Next who nothing,Michael Carter,History,Borrowed
R0690,B0370,Occur east someone data,Mario Ortiz,Mathematics,Borrowed
R0692,B0040,Feeling news history pretty fish,Julia Odonnell DDS,History,Available
R0693,B0300,Believe finish debate there,Ronald Frank,Computer Science,Borrowed
R0694,B0226,Nor wait Republican,Michael Wood,History,Available
R0695,B0167,Anything though evening trouble start,Austin Smith,Mathematics,Available
R0696,B0019,Generation hospital realize,Darrell Williams,Literature,Available
R0697,B0427,Outside despite,Patrick Hansen,Artificial Intelligence,Available
R0698,B0367,Wall station,Paul Walker,Science,Available
R0699,B0396,Give middle successful ok give,Lisa Braun,History,Available
R0700,B0384,Time employee what,Kristin Larsen,Programming,Borrowed
R0701,B0477,Road end,Bob Davis,Computer Science,Available
R0702,B0150,For for,Erica Smith,Literature,Available
R0703,B0414,Treat shoulder enough scientist every,Pamela Bates,Literature,Available
R0704,B0285,Worker international bring especially,Ronald Mathis,Programming,Borrowed
R0705,B0238,Building main his small well,Elizabeth Price,Science,Borrowed
R0706,B0382,Level star office,Megan Richardson,Programming,Available
R0707,B0436,Vote account lay strong,Olivia Bailey,History,Available
R0708,B0400,Dream phone,Luis Lloyd,Programming,Available
R0709,B0075,Support no operation doctor low,Deborah Rodriguez DVM,Programming,Borrowed
R0710,B0042,Sure just card,Gregory Coleman,Computer Science,Available
R0711,B0259,Debate various minute,Shannon Mcbride,Mathematics,Available
R0712,B0005,I suggest message,Margaret Mcdonald,Programming,Available
R0713,B0326,Usually top indeed,Michael Mendez,Computer Science,Available
R0714,B0101,Part character,Joshua Vaughan,Artificial Intelligence,Available
R0715,B0167,Anything though evening trouble start,Austin Smith,Mathematics,Available
R0716,B0483,Door nice,Jamie Davis,Science,Available
R0717,B0182,Child nothing give its east,Lindsay Mendoza,Literature,Borrowed
R0718,B0492,Drop magazine should rate,Jessica Espinoza,Mathematics,Available
R0719,B0358,Happen company sense particularly,David Stanley,History,Available
R0720,B0083,Next who nothing,Michael Carter,History,Borrowed
R0721,B0353,Detail between food,Angela Hudson,Artificial Intelligence,Borrowed
R0722,B0303,Record give break also with,Lori Stone,Mathematics,Borrowed
R0723,B0133,Policy stock mention future wife,Mary Harmon,Mathematics,Available
R0724,B0283,Draw point until,Lee Perkins,History,Available
R0725,B0446,Example anything capital investment after,Calvin Harmon DVM,History,Borrowed
R0726,B0161,Animal keep growth,Jeffrey Pollard,Science,Borrowed
R0727,B0472,Produce trouble join point,John Vaughn,Artificial Intelligence,Borrowed
R0728,B0267,Figure result high sound,Melanie Wheeler,Literature,Borrowed
R0729,B0168,Day add result exactly give,William Wolfe,Programming,Borrowed
R0730,B0264,Eight conference him scientist,Abigail Jackson,Mathematics,Available
R0731,B0239,Sure cost worry must,Deborah Lopez,Science,Available
R0732,B0049,Eight part skill,Lucas Mcclain,Computer Science,Borrowed
R0733,B0119,Figure tree effect past high,Emily Avila,Literature,Available
R0734,B0470,Large baby investment themselves toward,Cody Vega,Science,Borrowed
R0735,B0118,Describe better exist into,David Lopez,Literature,Available
R0736,B0273,Behind reach trip down,Charles Dennis,Mathematics,Available
R0737,B0313,Lay parent series western,Ana Duncan,Programming,Borrowed
R0738,B0341,Catch project,Joanna Watkins,Literature,Borrowed
R0739,B0449,Center husband public,Robyn Marquez,Computer Science,Available
R0740,B0444,Prove idea care,Dorothy Padilla,Computer Science,Available
R0741,B0052,Stop fast everybody decade alone,Robert Vang,Mathematics,Available
R0742,B0009,Tax six,Kayla Griffith,Computer Science,Available
R0743,B0178,Together training necessary clearly,Jose Farrell,Literature,Available
R0744,B0100,Decide support good I,Patrick Tucker,Science,Available
R0745,B0093,Stage fact hour necessary they,Jamie Clark,History,Available
R0746,B0439,East adult television into,Anne Lopez,Programming,Available
R0747,B0365,Clear responsibility,Jennifer Gregory,Literature,Available
R0748,B0031,Particular opportunity daughter number,Michele Phillips,Computer Science,Borrowed
R0749,B0075,Support no operation doctor low,Deborah Rodriguez DVM,Programming,Borrowed
R0750,B0047,His difference,Elizabeth Johnson,Mathematics,Available
R0751,B0294,Begin friend yes,Brian Navarro,Artificial Intelligence,Available
R0752,B0333,Available record trip decision station,Colleen Johnson,Mathematics,Available
R0753,B0110,Box individual ask,Ian Hicks,Artificial Intelligence,Available
R0754,B0185,Full top owner face per,Ashley Phillips,Programming,Available
R0755,B0394,Talk read reveal,John Johnson,Literature,Available
R0756,B0487,Instead already through,Jennifer Hubbard,Programming,Borrowed
R0757,B0326,Usually top indeed,Michael Mendez,Computer Science,Available
R0758,B0015,Interesting in most ground forward,Nicole Little,Mathematics,Borrowed
R0759,B0029,Safe number receive wind expect,Krystal Kent,Mathematics,Available
R0760,B0165,Performance language these large community,Travis Santiago,Artificial Intelligence,Available
R0761,B0055,Democrat career throughout particular,Douglas Camacho,History,Available
R0762,B0213,Body maintain example,Megan Martinez,Artificial Intelligence,Available
R0763,B0218,Degree eye eight,Kelly Taylor,Literature,Available
R0764,B0263,Smile leg,Lauren Lowe,Mathematics,Available
R0765,B0379,Important property whose behind,Anthony Terrell,Artificial Intelligence,Available
R0766,B0413,Increase organization,Andrew Gibson,Programming,Available
R0767,B0029,Safe number receive wind expect,Krystal Kent,Mathematics,Available
R0768,B0315,Partner market middle speak heart,Wayne Wolfe,Artificial Intelligence,Borrowed
R0769,B0027,Picture we,Deborah Carter,Artificial Intelligence,Available
R0770,B0104,Off admit very western,Miranda Bell,Artificial Intelligence,Available
R0771,B0204,Matter spring approach,Savannah Johnson,History,Borrowed
R0772,B0434,Suffer quickly,Michael Watts,Literature,Borrowed
R0773,B0237,Just chance beat explain enough,Ryan Hamilton,Programming,Available
R0774,B0106,Suffer course city course,Jordan Simpson,Science,Available
R0775,B0418,Reflect card offer interview,Jonathan Coleman,Literature,Available
R0776,B0088,Author star that,Mrs. Megan Davis,History,Available
R0777,B0184,Line around face,Michael Morgan,Programming,Available
R0778,B0317,Deep character,Alyssa Perez,Programming,Available
R0779,B0230,Quality community long marriage former,Brittany Jones,Mathematics,Borrowed
R0780,B0393,Support professional several,Mrs. Brittney Howe,Science,Borrowed
R0781,B0244,Me wear door,David Barber,Programming,Available
R0782,B0320,Event manager full,Felicia Parker,History,Available
R0783,B0467,Good report task,Felicia Rowland,History,Available
R0784,B0430,Set outside campaign,Michael Morgan,Computer Science,Borrowed
R0785,B0485,Catch agree natural will,Mary Boyd,Artificial Intelligence,Available
R0786,B0223,Language right herself rise town,Gary Davis,Programming,Borrowed
R0787,B0437,Suddenly pretty from fill,Todd Johnson,Artificial Intelligence,Borrowed
R0788,B0167,Anything though evening trouble start,Austin Smith,Mathematics,Available
R0789,B0404,Edge idea,Eric Bruce,Science,Available
R0790,B0297,Site require method,Todd Wiggins,Literature,Available
R0791,B0183,Reach contain kitchen grow,Sarah Irwin,History,Available
R0792,B0496,Say could visit,Evelyn Jensen,Artificial Intelligence,Available
R0793,B0009,Tax six,Kayla Griffith,Computer Science,Available
R0794,B0234,Cost maintain difference stage,Christopher Poole,History,Available
R0795,B0032,Beautiful scene,Ashley Taylor MD,Computer Science,Available
R0796,B0436,Vote account lay strong,Olivia Bailey,History,Available
R0797,B0169,Player detail,Willie Hayes,History,Available
R0798,B0414,Treat shoulder enough scientist every,Pamela Bates,Literature,Available
R0799,B0008,And across stay,Robert Juarez,Programming,Available
R0800,B0357,Matter throw watch again,William Payne,Artificial Intelligence,Borrowed
R0801,B0097,Soon skin subject type,Nicholas Olsen,Artificial Intelligence,Available
R0802,B0393,Support professional several,Mrs. Brittney Howe,Science,Borrowed
R0803,B0096,Stage follow,Sarah Kemp,History,Available
R0804,B0291,Trip question,Amy Jacobs,History,Available
R0805,B0276,Rich life himself,Kimberly Parker,Artificial Intelligence,Available
R0806,B0419,None work marriage,Elizabeth Guerrero,Computer Science,Available
R0807,B0129,Different writer whom brother,Gregory Clark,Computer Science,Borrowed
R0808,B0092,Allow grow against outside,Timothy James,Computer Science,Borrowed
R0809,B0089,Capital sea hand,Gregory Anderson,Literature,Borrowed
R0810,B0286,Activity authority speech base,Christopher Perry,Computer Science,Available
R0811,B0338,Simply peace number fly,Valerie Duncan,Programming,Available
R0812,B0217,Paper build bring,Katelyn Ellison,Science,Available
R0813,B0406,Read get,Lydia Hays,Mathematics,Available
R0814,B0428,Degree minute entire production,Beth Summers,Science,Available
R0815,B0186,Feeling book leave just,Christine Farrell,Artificial Intelligence,Borrowed
R0816,B0229,Travel defense mind player,Daniel Rodriguez,Computer Science,Borrowed
R0817,B0471,Board modern particularly,Jonathon Ross,Artificial Intelligence,Available
R0818,B0064,Myself happy prevent likely,Jessica Rivera,Literature,Borrowed
R0819,B0163,Computer he piece detail,Brian Golden,Programming,Available
R0820,B0250,Poor assume,April Valdez,History,Available
R0821,B0386,Research everyone once technology,Carlos Allen,Literature,Available
R0822,B0045,Ok full mouth current,Jennifer Gonzalez,Literature,Available
R0823,B0490,With personal gun lay bag,Linda Lee,Literature,Borrowed
R0824,B0177,Law employee cause,Christine Franco,Artificial Intelligence,Available
R0825,B0077,Trip too scientist camera vote,Ryan Pratt,Mathematics,Available
R0826,B0232,Technology table already,Crystal Wood,Computer Science,Borrowed
R0827,B0126,Herself her,Robert Ochoa,Computer Science,Available
R0828,B0250,Poor assume,April Valdez,History,Available
R0829,B0461,Skill door research,Jeremy Rogers,Mathematics,Available
R0830,B0385,Either color address material process,Paula Winters,Science,Available
R0831,B0374,Across speech,Alyssa Roberts,Computer Science,Borrowed
R0832,B0433,Compare writer,Crystal Lynn,Artificial Intelligence,Borrowed
R0833,B0016,Poor goal seat,Loretta Cooper,Mathematics,Available
R0834,B0415,Yet keep art where,Linda Weiss,Science,Available
R0835,B0123,Develop simply direction catch,David Harris,Science,Available
R0836,B0287,Protect bill year really,Adam Bennett,Programming,Available
R0837,B0433,Compare writer,Crystal Lynn,Artificial Intelligence,Borrowed
R0838,B0153,Travel boy condition get,Ashley Sanders,Science,Available
R0839,B0286,Activity authority speech base,Christopher Perry,Computer Science,Available
R0840,B0014,Sing ability fear success owner,Katherine Williamson,Mathematics,Available
R0841,B0350,Second fire individual parent,Amanda Zimmerman,Literature,Available
R0842,B0473,Theory avoid media grow so,Jonathan Diaz,Literature,Available
R0843,B0446,Example anything capital investment after,Calvin Harmon DVM,History,Borrowed
R0844,B0103,Increase series citizen there boy,Jennifer Schmidt,Computer Science,Borrowed
R0845,B0260,Loss pressure scene within,Janice Wood,Science,Available
R0846,B0254,Certainly point task always,Leslie Roach,Mathematics,Borrowed
R0847,B0473,Theory avoid media grow so,Jonathan Diaz,Literature,Available
R0848,B0072,Measure cell size time,Matthew Jimenez,Mathematics,Available
R0849,B0049,Eight part skill,Lucas Mcclain,Computer Science,Borrowed
R0850,B0006,Lawyer show,Zachary Spencer,Literature,Available
R0851,B0139,Mission expect forward,Donna Floyd,Programming,Available
R0852,B0432,Number give rule cause join,James Gutierrez,History,Available
R0853,B0345,Some peace anything reveal policy,Daniel Peterson,History,Borrowed
R0854,B0483,Door nice,Jamie Davis,Science,Available
R0855,B0164,Goal professor leader never amount,Pamela Reeves,Literature,Available
R0856,B0183,Reach contain kitchen grow,Sarah Irwin,History,Available
R0857,B0096,Stage follow,Sarah Kemp,History,Available
R0858,B0267,Figure result high sound,Melanie Wheeler,Literature,Borrowed
R0859,B0256,Use nation paper,Marie Snow,Literature,Available
R0860,B0389,Head inside piece material,Andrea Moore,Artificial Intelligence,Available
R0861,B0100,Decide support good I,Patrick Tucker,Science,Available
R0862,B0224,Reduce natural evidence between year,Edward Pearson,Computer Science,Available
R0863,B0146,Value within character analysis,Sara Walker,Literature,Available
R0864,B0392,Analysis model cup individual,Yolanda Stevens,Literature,Borrowed
R0865,B0012,Should citizen teach,Richard Anderson,Computer Science,Available
R0866,B0442,Deal easy role,Shane Reyes,Literature,Borrowed
R0867,B0497,Bit window include,Eric King,Literature,Available
R0868,B0317,Deep character,Alyssa Perez,Programming,Available
R0869,B0432,Number give rule cause join,James Gutierrez,History,Available
R0870,B0084,Its wind trip rock talk,Marie Graham,Mathematics,Available
R0871,B0055,Democrat career throughout particular,Douglas Camacho,History,Available
R0872,B0009,Tax six,Kayla Griffith,Computer Science,Available
R0873,B0147,We despite save available education,Michael Herrera,Literature,Available
R0874,B0341,Catch project,Joanna Watkins,Literature,Borrowed
R0875,B0415,Yet keep art where,Linda Weiss,Science,Available
R0876,B0361,Fire task,Justin Johnson,Artificial Intelligence,Borrowed
R0877,B0449,Center husband public,Robyn Marquez,Computer Science,Available
R0878,B0474,Threat television official position everybody,Bradley Bartlett,History,Available
R0879,B0370,Occur east someone data,Mario Ortiz,Mathematics,Borrowed
R0880,B0116,Security recently cold,Amy Gomez,Artificial Intelligence,Available
R0881,B0366,Stay activity young character less,Catherine Foley,Science,Borrowed
R0882,B0191,Bit bad,Logan Smith,Science,Available
R0883,B0378,Feel sense really,Karen Cooper,Computer Science,Available
R0884,B0038,Health result benefit,Wanda Jordan,Literature,Available
R0885,B0147,We despite save available education,Michael Herrera,Literature,Available
R0886,B0397,Dog country,Shelby Crane,Mathematics,Available
R0887,B0157,Federal imagine,Susan Colon,History,Borrowed
R0888,B0337,Last pass money,David Spencer,Literature,Borrowed
R0889,B0048,Opportunity happen,Danny Tyler,Literature,Available
R0890,B0412,Add several clear,Sarah Duran,Computer Science,Available
R0891,B0438,Stock house poor state,Mark Chapman,Mathematics,Borrowed
R0892,B0132,Grow general offer,Victoria Wise,History,Available
R0893,B0375,Try it couple necessary whose,Kathleen Trujillo,Literature,Borrowed
R0894,B0210,Talk experience respond fish,Larry Phillips,Artificial Intelligence,Borrowed
R0895,B0183,Reach contain kitchen grow,Sarah Irwin,History,Available
R0896,B0036,Town eat travel buy,Mark Rivera,Computer Science,Available
R0897,B0207,Specific cup,Michael Bond,Literature,Borrowed
R0898,B0462,Traditional ahead skill father not,Kim Lopez,Literature,Borrowed
R0899,B0047,His difference,Elizabeth Johnson,Mathematics,Available
R0900,B0132,Grow general offer,Victoria Wise,History,Available
R0901,B0042,Sure just card,Gregory Coleman,Computer Science,Available
R0902,B0473,Theory avoid media grow so,Jonathan Diaz,Literature,Available
R0903,B0260,Loss pressure scene within,Janice Wood,Science,Available
R0904,B0491,Practice work,Debbie Pierce,Science,Available
R0905,B0086,Down friend baby,Kathryn Rivera,Science,Available
R0906,B0441,Difficult approach recent direction,Erica Velasquez,Mathematics,Available
R0907,B0132,Grow general offer,Victoria Wise,History,Available
R0909,B0319,Training art learn begin,Scott Stanley,Mathematics,Available
R0910,B0004,Expert prevent color sit idea,Paul Cooper,History,Available
R0911,B0186,Feeling book leave just,Christine Farrell,Artificial Intelligence,Borrowed
R0912,B0185,Full top owner face per,Ashley Phillips,Programming,Available
R0913,B0331,Other investment,Ricardo Norris,Science,Borrowed
R0914,B0252,Father morning line form,Robert Hampton,Science,Available
R0915,B0393,Support professional several,Mrs. Brittney Howe,Science,Borrowed
R0916,B0366,Stay activity young character less,Catherine Foley,Science,Borrowed
R0917,B0307,Must rock bad,Michael Perkins,Science,Borrowed
R0918,B0459,Less but need whether,Jennifer Parker,History,Borrowed
R0919,B0171,Certainly appear brother,Jorge Morse,Artificial Intelligence,Available
R0920,B0271,Heart avoid perform,Leonard Cox,History,Available
R0921,B0352,Impact staff cup,Zachary Glover,History,Borrowed
R0922,B0348,Wait six method,Cody Johnson,Literature,Borrowed
R0923,B0075,Support no operation doctor low,Deborah Rodriguez DVM,Programming,Borrowed
R0924,B0104,Off admit very western,Miranda Bell,Artificial Intelligence,Available
R0925,B0494,Week training serious speak,Teresa Williams,Programming,Available
R0926,B0154,Situation leader media,Craig Klein,History,Available
R0927,B0284,Box back and,Michael Allen,Programming,Borrowed
R0928,B0070,Education shake,Kimberly Williams,Computer Science,Available
R0929,B0388,Speak enough respond democratic city,Lori Ferguson,Computer Science,Available
R0930,B0263,Smile leg,Lauren Lowe,Mathematics,Available
R0931,B0153,Travel boy condition get,Ashley Sanders,Science,Available
R0932,B0254,Certainly point task always,Leslie Roach,Mathematics,Borrowed
R0933,B0009,Tax six,Kayla Griffith,Computer Science,Available
R0934,B0321,Where most far fine,Danielle Wilson,Literature,Borrowed
R0935,B0375,Try it couple necessary whose,Kathleen Trujillo,Literature,Borrowed
R0936,B0194,Move quickly expert,Daniel Cabrera,Computer Science,Available
R0937,B0145,Traditional prove,Sarah Holt,Computer Science,Available
R0938,B0059,It human necessary,Troy Thompson,Literature,Borrowed
R0939,B0326,Usually top indeed,Michael Mendez,Computer Science,Available
R0940,B0410,Leave work phone,Logan Kramer,Computer Science,Available
R0941,B0083,Next who nothing,Michael Carter,History,Borrowed
R0942,B0358,Happen company sense particularly,David Stanley,History,Available
R0943,B0107,Structure rock line,Edward Pruitt,Mathematics,Available
R0944,B0499,Key family speech,Tara Powers,History,Available
R0945,B0350,Second fire individual parent,Amanda Zimmerman,Literature,Available
R0946,B0065,High accept song,Timothy Williams,Programming,Available
R0947,B0194,Move quickly expert,Daniel Cabrera,Computer Science,Available
R0948,B0093,Stage fact hour necessary they,Jamie Clark,History,Available
R0949,B0494,Week training serious speak,Teresa Williams,Programming,Available
R0950,B0055,Democrat career throughout particular,Douglas Camacho,History,Available
R0951,B0372,Those major,Rachael Stanley,Computer Science,Borrowed
R0952,B0103,Increase series citizen there boy,Jennifer Schmidt,Computer Science,Borrowed
R0953,B0193,Miss suddenly black company,Jessica Edwards,Literature,Borrowed
R0954,B0402,Gun boy building town just,Robert Bowers,History,Available
R0955,B0266,Increase floor night throughout,William Alexander,Computer Science,Borrowed
R0956,B0255,Sound day activity rate,Alexandra Tran,History,Available
R0957,B0162,Teacher management everyone smile order,Kaitlyn Mitchell,Literature,Available
R0958,B0235,Keep again suggest he,Richard Martin,History,Available
R0959,B0358,Happen company sense particularly,David Stanley,History,Available
R0960,B0346,Than someone next,Benjamin Mckenzie,Computer Science,Available
R0961,B0455,Art business human hospital,Thomas Heath,Artificial Intelligence,Available
R0962,B0456,Letter above cause,Michael Edwards,Mathematics,Available
R0963,B0356,Ahead piece fire,Stacy Carney,Mathematics,Available
R0964,B0359,Ability discover walk activity,Sara Fowler,Computer Science,Available
R0965,B0003,Set increase everyone,Laura Gonzalez,History,Available
R0966,B0379,Important property whose behind,Anthony Terrell,Artificial Intelligence,Available
R0967,B0166,Back economy,Bruce Kennedy,Computer Science,Available
R0968,B0457,Green which tax,Nicholas Dyer,Science,Available
R0969,B0220,Pattern message sense if,Arthur Cook,Literature,Available
R0970,B0424,Hotel maintain feel there,Angela Williams,Programming,Available
R0971,B0310,Could identify industry factor,Jennifer Gray,History,Available
R0972,B0383,Behind choose less spend,Katie Williams,Artificial Intelligence,Available
R0973,B0035,Available by surface staff avoid,Ruth Barber,Science,Available
R0974,B0491,Practice work,Debbie Pierce,Science,Available
R0975,B0233,Base population instead movement,Matthew Lee,Mathematics,Borrowed
R0976,B0430,Set outside campaign,Michael Morgan,Computer Science,Borrowed
R0977,B0070,Education shake,Kimberly Williams,Computer Science,Available
R0978,B0173,Military class view,William Moore Jr.,Science,Available
R0979,B0139,Mission expect forward,Donna Floyd,Programming,Available
R0980,B0415,Yet keep art where,Linda Weiss,Science,Available
R0981,B0466,Explain large mean base security,Maureen Galvan,Programming,Available
R0982,B0187,System peace yeah,Jennifer Cohen,History,Available
R0983,B0465,Eye deal drug,Matthew Adams,Science,Available
R0984,B0160,Finish country,Karen Roberson,Science,Available
R0985,B0345,Some peace anything reveal policy,Daniel Peterson,History,Borrowed
R0986,B0489,Tree make put,Shirley Hampton,Computer Science,Available
R0987,B0302,Small response option different,Robert Myers,History,Available
R0988,B0496,Say could visit,Evelyn Jensen,Artificial Intelligence,Available
R0989,B0234,Cost maintain difference stage,Christopher Poole,History,Available
R0990,B0432,Number give rule cause join,James Gutierrez,History,Available
R0991,B0499,Key family speech,Tara Powers,History,Available
R0992,B0478,Care record director reduce huge,Miranda Johnson,Computer Science,Available
R0993,B0046,Term realize which,Lucas Carter,Computer Science,Available
R0994,B0297,Site require method,Todd Wiggins,Literature,Available
R0995,B0078,Price care,Jon Cline,Literature,Available
R0996,B0496,Say could visit,Evelyn Jensen,Artificial Intelligence,Available
R0997,B0358,Happen company sense particularly,David Stanley,History,Available
R0998,B0103,Increase series citizen there boy,Jennifer Schmidt,Computer Science,Borrowed
R0999,B0147,We despite save available education,Michael Herrera,Literature,Available
R1000,B0253,All again somebody,Brandi Hawkins,Artificial Intelligence,Available
